timestamp,raw,ema,diff,label
1752422571,479,518,-39,0
1752422571,479,514,-35,0
1752422571,468,510,-42,0
1752422571,459,504,-45,0
1752422571,466,501,-35,0
1752422571,463,497,-34,0
1752422571,450,492,-42,0
1752422571,619,505,114,0
1752422571,426,497,-71,0
1752422571,422,489,-67,0
1752422571,439,484,-45,0
1752422571,458,481,-23,0
1752422571,470,480,-10,0
1752422571,479,480,-1,0
1752422571,452,477,-25,0
1752422572,443,474,-31,0
1752422572,452,472,-20,0
1752422572,458,470,-12,0
1752422572,460,469,-9,0
1752422572,460,468,-8,0
1752422572,463,468,-5,0
1752422572,482,469,13,0
1752422572,497,472,25,0
1752422572,477,472,5,0
1752422572,452,470,-18,0
1752422572,603,483,120,0
1752422572,457,481,-24,0
1752422572,465,479,-14,0
1752422572,480,479,1,0
1752422572,494,481,13,0
1752422572,507,483,24,0
1752422572,505,485,20,0
1752422572,476,484,-8,0
1752422572,477,484,-7,0
1752422572,485,484,1,0
1752422572,489,484,5,0
1752422572,489,485,4,0
1752422572,492,485,7,0
1752422572,505,487,18,0
1752422572,520,490,30,0
1752422573,501,491,10,0
1752422573,470,489,-19,0
1752422573,584,499,85,0
1752422573,474,496,-22,0
1752422573,483,495,-12,0
1752422573,499,495,4,0
1752422573,510,497,13,0
1752422573,515,498,17,0
1752422573,509,499,10,0
1752422573,488,498,-10,0
1752422573,496,498,-2,0
1752422573,501,498,3,0
1752422573,500,498,2,0
1752422573,500,498,2,0
1752422573,498,498,0,0
1752422573,511,500,11,0
1752422573,534,503,31,0
1752422573,508,503,5,0
1752422573,473,500,-27,0
1752422573,745,525,220,0
1752422573,485,521,-36,0
1752422573,487,517,-30,0
1752422573,500,516,-16,0
1752422573,512,515,-3,0
1752422573,519,515,4,0
1752422574,519,516,3,0
1752422574,491,513,-22,0
1752422574,493,511,-18,0
1752422574,499,510,-11,0
1752422574,499,509,-10,0
1752422574,495,507,-12,0
1752422574,496,506,-10,0
1752422574,499,505,-6,0
1752422574,522,507,15,0
1752422574,499,506,-7,0
1752422574,469,502,-33,0
1752422574,842,536,306,0
1752422574,480,531,-51,0
1752422574,480,525,-45,0
1752422574,493,522,-29,0
1752422574,509,521,-12,0
1752422574,516,520,-4,0
1752422574,520,520,0,0
1752422574,495,518,-23,0
1752422574,494,515,-21,0
1752422574,501,514,-13,0
1752422574,500,512,-12,0
1752422574,494,510,-16,0
1752422574,498,509,-11,0
1752422574,508,509,-1,0
1752422575,531,511,20,0
1752422575,503,510,-7,0
1752422575,475,507,-32,0
1752422575,596,516,80,0
1752422575,482,512,-30,0
1752422575,489,510,-21,0
1752422575,504,509,-5,0
1752422575,517,510,7,0
1752422575,525,511,14,0
1752422575,520,512,8,0
1752422575,501,511,-10,0
1752422575,507,511,-4,0
1752422575,507,510,-3,0
1752422575,509,510,-1,0
1752422575,501,509,-8,0
1752422575,501,508,-7,0
1752422575,516,509,7,0
1752422575,505,508,-3,0
1752422575,486,506,-20,0
1752422575,896,545,351,0
1752422575,486,539,-53,0
1752422575,484,534,-50,0
1752422575,495,530,-35,0
1752422575,513,528,-15,0
1752422575,520,527,-7,0
1752422576,522,527,-5,0
1752422576,501,524,-23,0
1752422576,497,521,-24,0
1752422576,505,520,-15,0
1752422576,502,518,-16,0
1752422576,500,516,-16,0
1752422576,499,514,-15,0
1752422576,510,514,-4,0
1752422576,517,514,3,0
1752422576,499,512,-13,0
1752422576,545,516,29,0
1752422576,498,514,-16,0
1752422576,482,511,-29,0
1752422576,489,508,-19,0
1752422576,501,508,-7,0
1752422576,517,508,9,0
1752422576,521,510,11,0
1752422576,510,510,0,0
1752422576,492,508,-16,0
1752422576,500,507,-7,0
1752422576,505,507,-2,0
1752422576,499,506,-7,0
1752422576,498,505,-7,0
1752422576,501,505,-4,0
1752422576,523,506,17,0
1752422577,500,506,-6,0
1752422577,471,502,-31,0
1752422577,833,535,298,0
1752422577,487,530,-43,0
1752422577,487,526,-39,0
1752422577,499,523,-24,0
1752422577,512,522,-10,0
1752422577,525,522,3,0
1752422577,525,523,2,0
1752422577,501,520,-19,0
1752422577,504,519,-15,0
1752422577,509,518,-9,0
1752422577,516,517,-1,0
1752422577,517,517,0,0
1752422577,519,517,2,0
1752422577,530,519,11,0
1752422577,529,520,9,0
1752422577,521,520,1,0
1752422577,847,552,295,0
1752422577,520,549,-29,0
1752422577,528,547,-19,0
1752422577,541,546,-5,0
1752422577,567,548,19,0
1752422577,579,551,28,0
1752422577,587,555,32,0
1752422578,569,556,13,0
1752422578,562,557,5,0
1752422578,572,558,14,0
1752422578,570,559,11,0
1752422578,560,559,1,0
1752422578,560,559,1,0
1752422578,563,560,3,0
1752422578,558,559,-1,0
1752422578,541,558,-17,0
1752422578,840,586,254,0
1752422578,530,580,-50,0
1752422578,520,574,-54,0
1752422578,532,570,-38,0
1752422578,538,567,-29,0
1752422578,545,564,-19,0
1752422578,542,562,-20,0
1752422578,517,558,-41,0
1752422578,501,552,-51,0
1752422578,508,547,-39,0
1752422578,503,543,-40,0
1752422578,494,538,-44,0
1752422578,489,533,-44,0
1752422578,497,529,-32,0
1752422578,507,527,-20,0
1752422578,480,522,-42,0
1752422579,449,515,-66,0
1752422579,557,519,38,0
1752422579,450,512,-62,0
1752422579,456,506,-50,0
1752422579,469,503,-34,0
1752422579,483,501,-18,0
1752422579,492,500,-8,0
1752422579,481,498,-17,0
1752422579,457,494,-37,0
1752422579,459,490,-31,0
1752422579,466,488,-22,0
1752422579,469,486,-17,0
1752422579,465,484,-19,0
1752422579,467,482,-15,0
1752422579,481,482,-1,0
1752422579,492,483,9,0
1752422579,465,481,-16,0
1752422579,448,478,-30,0
1752422579,526,482,44,0
1752422579,447,479,-32,0
1752422579,458,477,-19,0
1752422579,472,476,-4,0
1752422579,487,477,10,0
1752422579,496,479,17,0
1752422579,488,480,8,0
1752422580,468,479,-11,0
1752422580,473,478,-5,0
1752422580,485,479,6,0
1752422580,481,479,2,0
1752422580,477,479,-2,0
1752422580,479,479,0,0
1752422580,487,479,8,0
1752422580,508,482,26,0
1752422580,485,482,3,0
1752422580,456,480,-24,0
1752422580,648,497,151,0
1752422580,462,493,-31,0
1752422580,479,492,-13,0
1752422580,484,491,-7,0
1752422580,511,493,18,0
1752422580,524,496,28,0
1752422580,516,498,18,0
1752422580,495,497,-2,0
1752422580,495,497,-2,0
1752422580,505,498,7,0
1752422580,506,499,7,0
1752422580,503,499,4,0
1752422580,506,500,6,0
1752422580,503,500,3,0
1752422580,516,502,14,0
1752422581,522,504,18,0
1752422581,503,503,0,0
1752422581,667,520,147,0
1752422581,489,517,-28,0
1752422581,491,514,-23,0
1752422581,501,513,-12,0
1752422581,518,513,5,0
1752422581,528,515,13,0
1752422581,533,516,17,0
1752422581,513,516,-3,0
1752422581,499,514,-15,0
1752422581,505,513,-8,0
1752422581,510,513,-3,0
1752422581,504,512,-8,0
1752422581,500,511,-11,0
1752422581,504,510,-6,0
1752422581,512,510,2,0
1752422581,530,512,18,0
1752422581,504,511,-7,0
1752422581,485,509,-24,0
1752422581,637,521,116,0
1752422581,486,518,-32,0
1752422581,491,515,-24,0
1752422581,498,513,-15,0
1752422581,518,514,4,0
1752422582,528,515,13,0
1752422582,524,516,8,0
1752422582,498,514,-16,0
1752422582,497,512,-15,0
1752422582,507,512,-5,0
1752422582,508,511,-3,0
1752422582,503,510,-7,0
1752422582,498,509,-11,0
1752422582,509,509,0,0
1752422582,526,511,15,0
1752422582,493,509,-16,0
1752422582,488,507,-19,0
1752422582,521,508,13,0
1752422582,468,504,-36,0
1752422582,482,502,-20,0
1752422582,499,501,-2,0
1752422582,514,503,11,0
1752422582,524,505,19,0
1752422582,509,505,4,0
1752422582,490,504,-14,0
1752422582,498,503,-5,0
1752422582,504,503,1,0
1752422582,503,503,0,0
1752422582,502,503,-1,0
1752422582,504,503,1,0
1752422583,520,505,15,0
1752422583,532,507,25,0
1752422583,513,508,5,0
1752422583,529,510,19,0
1752422583,530,512,18,0
1752422583,502,511,-9,0
1752422583,513,511,2,0
1752422583,532,513,19,0
1752422583,549,517,32,0
1752422583,562,521,41,0
1752422583,549,524,25,0
1752422583,527,524,3,0
1752422583,532,525,7,0
1752422583,539,526,13,0
1752422583,539,527,12,0
1752422583,534,528,6,0
1752422583,532,528,4,0
1752422583,542,530,12,0
1752422583,557,532,25,0
1752422583,531,532,-1,0
1752422583,503,529,-26,0
1752422583,661,542,119,0
1752422583,503,538,-35,0
1752422583,502,535,-33,0
1752422583,516,533,-17,0
1752422584,535,533,2,0
1752422584,541,534,7,0
1752422584,537,534,3,0
1752422584,504,531,-27,0
1752422584,504,528,-24,0
1752422584,509,526,-17,0
1752422584,506,524,-18,0
1752422584,500,522,-22,0
1752422584,498,519,-21,0
1752422584,500,517,-17,0
1752422584,515,517,-2,0
1752422584,492,514,-22,0
1752422584,466,510,-44,0
1752422584,823,541,282,0
1752422584,469,534,-65,0
1752422584,466,527,-61,0
1752422584,477,522,-45,0
1752422584,491,519,-28,0
1752422584,502,517,-15,0
1752422584,503,515,-12,0
1752422584,475,511,-36,0
1752422584,469,507,-38,0
1752422584,479,504,-25,0
1752422584,476,501,-25,0
1752422584,476,499,-23,0
1752422585,477,497,-20,0
1752422585,487,496,-9,0
1752422585,496,496,0,0
1752422585,469,493,-24,0
1752422585,528,496,32,0
1752422585,467,493,-26,0
1752422585,461,490,-29,0
1752422585,476,489,-13,0
1752422585,492,489,3,0
1752422585,509,491,18,0
1752422585,517,493,24,0
1752422585,500,494,6,0
1752422585,483,493,-10,0
1752422585,492,493,-1,0
1752422585,497,493,4,0
1752422585,498,494,4,0
1752422585,498,494,4,0
1752422585,496,494,2,0
1752422585,514,496,18,0
1752422585,503,497,6,0
1752422585,487,496,-9,0
1752422585,863,532,331,0
1752422585,484,527,-43,0
1752422585,480,523,-43,0
1752422585,497,520,-23,0
1752422586,507,519,-12,0
1752422586,525,519,6,0
1752422586,532,520,12,0
1752422586,493,518,-25,0
1752422586,493,515,-22,0
1752422586,491,513,-22,0
1752422586,500,511,-11,0
1752422586,498,510,-12,0
1752422586,491,508,-17,0
1752422586,501,507,-6,0
1752422586,519,508,11,0
1752422586,494,507,-13,0
1752422586,474,504,-30,0
1752422586,703,523,180,0
1752422586,487,520,-33,0
1752422586,493,517,-24,0
1752422586,502,515,-13,0
1752422586,523,516,7,0
1752422586,535,518,17,0
1752422586,535,520,15,0
1752422586,511,519,-8,0
1752422586,511,518,-7,0
1752422586,517,518,-1,0
1752422586,516,518,-2,0
1752422586,517,517,0,0
1752422587,523,518,5,0
1752422587,545,521,24,0
1752422587,523,521,2,0
1752422587,489,518,-29,0
1752422587,709,537,172,0
1752422587,503,533,-30,0
1752422587,508,531,-23,0
1752422587,518,529,-11,0
1752422587,533,530,3,0
1752422587,544,531,13,0
1752422587,533,531,2,0
1752422587,507,529,-22,0
1752422587,513,527,-14,0
1752422587,523,527,-4,0
1752422587,516,526,-10,0
1752422587,501,523,-22,0
1752422587,509,522,-13,0
1752422587,519,521,-2,0
1752422587,507,520,-13,0
1752422587,498,518,-20,0
1752422587,794,545,249,0
1752422587,483,539,-56,0
1752422587,482,533,-51,0
1752422587,493,529,-36,0
1752422587,512,527,-15,0
1752422588,522,527,-5,0
1752422588,527,527,0,0
1752422588,501,524,-23,0
1752422588,485,520,-35,0
1752422588,492,517,-25,0
1752422588,497,515,-18,0
1752422588,493,513,-20,0
1752422588,488,510,-22,0
1752422588,496,509,-13,0
1752422588,515,509,6,0
1752422588,487,507,-20,0
1752422588,457,502,-45,0
1752422588,677,520,157,0
1752422588,462,514,-52,0
1752422588,470,509,-39,0
1752422588,482,507,-25,0
1752422588,503,506,-3,0
1752422588,519,507,12,0
1752422588,509,507,2,0
1752422588,480,505,-25,0
1752422588,483,502,-19,0
1752422588,494,502,-8,0
1752422588,500,501,-1,0
1752422588,490,500,-10,0
1752422588,502,500,2,0
1752422589,518,502,16,0
1752422589,528,505,23,0
1752422589,518,506,12,0
1752422589,499,505,-6,0
1752422589,604,515,89,0
1752422589,510,514,-4,0
1752422589,529,516,13,0
1752422589,543,518,25,0
1752422589,565,523,42,0
1752422589,582,529,53,0
1752422589,573,533,40,0
1752422589,555,535,20,0
1752422589,556,537,19,0
1752422589,561,540,21,0
1752422589,559,542,17,0
1752422589,550,542,8,0
1752422589,553,543,10,0
1752422589,569,546,23,0
1752422589,547,546,1,0
1752422589,519,543,-24,0
1752422589,851,574,277,0
1752422589,518,568,-50,0
1752422589,515,563,-48,0
1752422589,522,559,-37,0
1752422589,529,556,-27,0
1752422590,530,553,-23,0
1752422590,521,550,-29,0
1752422590,487,544,-57,0
1752422590,470,536,-66,0
1752422590,476,530,-54,0
1752422590,472,524,-52,0
1752422590,464,518,-54,0
1752422590,464,513,-49,0
1752422590,458,507,-49,0
1752422590,463,503,-40,0
1752422590,447,497,-50,0
1752422590,636,511,125,0
1752422590,431,503,-72,0
1752422590,432,496,-64,0
1752422590,444,491,-47,0
1752422590,460,487,-27,0
1752422590,476,486,-10,0
1752422590,482,486,-4,0
1752422590,455,483,-28,0
1752422590,434,478,-44,0
1752422590,449,475,-26,0
1752422590,457,473,-16,0
1752422590,456,471,-15,0
1752422590,454,469,-15,0
1752422590,458,468,-10,0
1752422591,487,470,17,0
1752422591,467,470,-3,0
1752422591,443,467,-24,0
1752422591,639,484,155,0
1752422591,456,481,-25,0
1752422591,467,480,-13,0
1752422591,480,480,0,0
1752422591,498,482,16,0
1752422591,516,485,31,0
1752422591,514,488,26,0
1752422591,487,488,-1,0
1752422591,491,488,3,0
1752422591,499,489,10,0
1752422591,501,490,11,0
1752422591,499,491,8,0
1752422591,509,493,16,0
1752422591,534,497,37,0
1752422591,505,498,7,0
1752422591,491,497,-6,0
1752422591,570,504,66,0
1752422591,494,503,-9,0
1752422591,507,503,4,0
1752422591,522,505,17,0
1752422591,539,509,30,0
1752422591,548,512,36,0
1752422592,541,515,26,0
1752422592,523,516,7,0
1752422592,527,517,10,0
1752422592,536,519,17,0
1752422592,533,520,13,0
1752422592,529,521,8,0
1752422592,535,522,13,0
1752422592,555,526,29,0
1752422592,527,526,1,0
1752422592,500,523,-23,0
1752422592,702,541,161,0
1752422592,505,537,-32,0
1752422592,508,534,-26,0
1752422592,521,533,-12,0
1752422592,536,533,3,0
1752422592,544,534,10,0
1752422592,535,534,1,0
1752422592,506,531,-25,0
1752422592,505,529,-24,0
1752422592,513,527,-14,0
1752422592,509,525,-16,0
1752422592,500,523,-23,0
1752422592,495,520,-25,0
1752422592,506,518,-12,0
1752422592,502,517,-15,0
1752422593,485,513,-28,0
1752422593,659,528,131,0
1752422593,455,521,-66,0
1752422593,465,515,-50,0
1752422593,477,511,-34,0
1752422593,492,509,-17,0
1752422593,509,509,0,0
1752422593,514,510,4,0
1752422593,486,507,-21,0
1752422593,470,503,-33,0
1752422593,475,501,-26,0
1752422593,483,499,-16,0
1752422593,486,497,-11,0
1752422593,480,496,-16,0
1752422593,481,494,-13,0
1752422593,488,493,-5,0
1752422593,489,493,-4,0
1752422593,473,491,-18,0
1752422593,730,515,215,0
1752422593,464,510,-46,0
1752422593,463,505,-42,0
1752422593,475,502,-27,0
1752422593,493,501,-8,0
1752422593,512,502,10,0
1752422593,521,504,17,0
1752422594,489,502,-13,0
1752422594,475,500,-25,0
1752422594,479,497,-18,0
1752422594,489,497,-8,0
1752422594,489,496,-7,0
1752422594,489,495,-6,0
1752422594,487,494,-7,0
1752422594,502,495,7,0
1752422594,517,497,20,0
1752422594,494,497,-3,0
1752422594,476,495,-19,0
1752422594,577,503,74,0
1752422594,473,500,-27,0
1752422594,484,498,-14,0
1752422594,502,498,4,0
1752422594,519,500,19,0
1752422594,533,504,29,0
1752422594,529,506,23,0
1752422594,497,505,-8,0
1752422594,496,504,-8,0
1752422594,503,504,-1,0
1752422594,505,504,1,0
1752422594,502,504,-2,0
1752422594,502,504,-2,0
1752422594,505,504,1,0
1752422595,526,506,20,0
1752422595,511,506,5,0
1752422595,490,505,-15,0
1752422595,888,543,345,0
1752422595,502,539,-37,0
1752422595,496,534,-38,0
1752422595,518,533,-15,0
1752422595,530,532,-2,0
1752422595,543,533,10,0
1752422595,544,534,10,0
1752422595,523,533,-10,0
1752422595,518,532,-14,0
1752422595,525,531,-6,0
1752422595,525,530,-5,0
1752422595,524,530,-6,0
1752422595,521,529,-8,0
1752422595,520,528,-8,0
1752422595,538,529,9,0
1752422595,524,528,-4,0
1752422595,499,525,-26,0
1752422595,912,564,348,0
1752422595,502,558,-56,0
1752422595,495,551,-56,0
1752422595,507,547,-40,0
1752422595,521,544,-23,0
1752422596,534,543,-9,0
1752422596,531,542,-11,0
1752422596,508,538,-30,0
1752422596,498,534,-36,0
1752422596,504,531,-27,0
1752422596,505,529,-24,0
1752422596,499,526,-27,0
1752422596,495,522,-27,0
1752422596,496,520,-24,0
1752422596,505,518,-13,0
1752422596,506,517,-11,0
1752422596,492,514,-22,0
1752422596,620,525,95,0
1752422596,465,519,-54,0
1752422596,472,514,-42,0
1752422596,485,511,-26,0
1752422596,501,510,-9,0
1752422596,515,511,4,0
1752422596,521,512,9,0
1752422596,507,511,-4,0
1752422596,487,509,-22,0
1752422596,497,507,-10,0
1752422596,499,506,-7,0
1752422596,497,505,-8,0
1752422596,495,504,-9,0
1752422597,495,503,-8,0
1752422597,509,504,5,0
1752422597,521,506,15,0
1752422597,495,504,-9,0
1752422597,470,501,-31,0
1752422597,588,510,78,0
1752422597,473,506,-33,0
1752422597,480,503,-23,0
1752422597,492,502,-10,0
1752422597,505,502,3,0
1752422597,514,503,11,0
1752422597,509,504,5,0
1752422597,484,502,-18,0
1752422597,486,500,-14,0
1752422597,491,499,-8,0
1752422597,489,498,-9,0
1752422597,484,497,-13,0
1752422597,486,496,-10,0
1752422597,497,496,1,0
1752422597,498,496,2,0
1752422597,484,495,-11,0
1752422597,646,510,136,0
1752422597,457,504,-47,0
1752422597,470,501,-31,0
1752422597,482,499,-17,0
1752422598,497,499,-2,0
1752422598,511,500,11,0
1752422598,512,501,11,0
1752422598,497,501,-4,0
1752422598,486,499,-13,0
1752422598,494,499,-5,0
1752422598,496,498,-2,0
1752422598,490,497,-7,0
1752422598,488,496,-8,0
1752422598,490,496,-6,0
1752422598,516,498,18,0
1752422598,494,497,-3,0
1752422598,468,494,-26,0
1752422598,889,534,355,0
1752422598,480,528,-48,0
1752422598,478,523,-45,0
1752422598,495,520,-25,0
1752422598,506,519,-13,0
1752422598,517,519,-2,0
1752422598,521,519,2,0
1752422598,494,516,-22,0
1752422598,491,514,-23,0
1752422598,497,512,-15,0
1752422598,500,511,-11,0
1752422598,492,509,-17,0
1752422599,493,507,-14,0
1752422599,508,507,1,0
1752422599,525,509,16,0
1752422599,502,508,-6,0
1752422599,476,505,-29,0
1752422599,626,517,109,0
1752422599,485,514,-29,0
1752422599,495,512,-17,0
1752422599,513,512,1,0
1752422599,533,514,19,0
1752422599,543,517,26,0
1752422599,544,519,25,0
1752422599,521,520,1,0
1752422599,528,520,8,0
1752422599,538,522,16,0
1752422599,539,524,15,0
1752422599,539,525,14,0
1752422599,536,526,10,0
1752422599,553,529,24,0
1752422599,556,532,24,0
1752422599,535,532,3,0
1752422599,553,534,19,0
1752422599,528,533,-5,0
1752422599,511,531,-20,0
1752422599,518,530,-12,0
1752422600,528,529,-1,0
1752422600,537,530,7,0
1752422600,535,531,4,0
1752422600,522,530,-8,0
1752422600,493,526,-33,0
1752422600,494,523,-29,0
1752422600,497,520,-23,0
1752422600,488,517,-29,0
1752422600,487,514,-27,0
1752422600,492,512,-20,0
1752422600,512,512,0,0
1752422600,484,509,-25,0
1752422600,449,503,-54,0
1752422600,593,512,81,0
1752422600,455,506,-51,0
1752422600,463,502,-39,0
1752422600,476,499,-23,0
1752422600,487,498,-11,0
1752422600,490,497,-7,0
1752422600,483,495,-12,0
1752422600,458,492,-34,0
1752422600,462,489,-27,0
1752422600,470,487,-17,0
1752422600,467,485,-18,0
1752422600,460,482,-22,0
1752422601,457,480,-23,0
1752422601,469,479,-10,0
1752422601,474,478,-4,0
1752422601,451,475,-24,0
1752422601,456,473,-17,0
1752422601,470,473,-3,0
1752422601,438,469,-31,0
1752422601,451,467,-16,0
1752422601,470,468,2,0
1752422601,485,469,16,0
1752422601,494,472,22,0
1752422601,484,473,11,0
1752422601,461,472,-11,0
1752422601,472,472,0,0
1752422601,479,472,7,0
1752422601,478,473,5,0
1752422601,474,473,1,0
1752422601,479,473,6,0
1752422601,495,476,19,0
1752422601,487,477,10,0
1752422601,469,476,-7,0
1752422601,852,513,339,0
1752422601,471,509,-38,0
1752422601,467,505,-38,0
1752422601,485,503,-18,0
1752422602,505,503,2,0
1752422602,518,504,14,0
1752422602,520,506,14,0
1752422602,494,505,-11,0
1752422602,486,503,-17,0
1752422602,496,502,-6,0
1752422602,499,502,-3,0
1752422602,497,501,-4,0
1752422602,495,501,-6,0
1752422602,494,500,-6,0
1752422602,513,501,12,0
1752422602,493,500,-7,0
1752422602,473,497,-24,0
1752422602,870,535,335,0
1752422602,481,529,-48,0
1752422602,476,524,-48,0
1752422602,488,520,-32,0
1752422602,508,519,-11,0
1752422602,521,519,2,0
1752422602,526,520,6,0
1752422602,505,518,-13,0
1752422602,502,517,-15,0
1752422602,516,516,0,0
1752422602,520,517,3,0
1752422602,513,516,-3,0
1752422603,514,516,-2,0
1752422603,523,517,6,0
1752422603,524,517,7,0
1752422603,512,517,-5,0
1752422603,754,540,214,0
1752422603,495,536,-41,0
1752422603,499,532,-33,0
1752422603,516,530,-14,0
1752422603,532,531,1,0
1752422603,542,532,10,0
1752422603,545,533,12,0
1752422603,522,532,-10,0
1752422603,514,530,-16,0
1752422603,524,529,-5,0
1752422603,521,528,-7,0
1752422603,516,527,-11,0
1752422603,512,526,-14,0
1752422603,530,526,4,0
1752422603,545,528,17,0
1752422603,513,526,-13,0
1752422603,489,523,-34,0
1752422603,572,527,45,0
1752422603,484,523,-39,0
1752422603,493,520,-27,0
1752422603,508,519,-11,0
1752422604,522,519,3,0
1752422604,528,520,8,0
1752422604,515,519,-4,0
1752422604,485,516,-31,0
1752422604,487,513,-26,0
1752422604,494,511,-17,0
1752422604,489,509,-20,0
1752422604,486,506,-20,0
1752422604,481,504,-23,0
